|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group C        | master's degree             | free/reduced | none                    |         52 |            65 |            61 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| male   | group C        | some college                | standard     | none                    |         59 |            60 |            58 |
| female | group C        | bachelor's degree           | standard     | none                    |         63 |            75 |            81 |
| male   | group C        | some college                | free/reduced | none                    |         68 |            68 |            61 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
| female | group D        | bachelor's degree           | standard     | none                    |         79 |            89 |            89 |
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
|--------|----------------|-----------------------------|--------------|-------------------------|------------|---------------|---------------|
